name,AB_CBF,HT_CBF,Ibk_CBF,J48_CBF,Jrip_CBF,Log_CBF,MLP_CBF,NB_CBF,REP_CBF,RF_CBF,SGD_CBF,SVM_CBF
2dplanes.arff,0.9191289,0.9831467,0.9553286,0.9792207,0.9458334,0.9177793,0.8837044,0.7195182,0.9820652,0.978156,0.8353035,0.8360476
abalone.arff,0.8255276,0.7391045,0.7205931,0.8054928,0.8083612,0.873881,0.8703667,0.8214999,0.8369987,0.8670389,0.784793,0.7740797
ada_prior.arff,0.8547692,0.760873,0.6938827,0.8196916,0.7433299,0.8882084,0.8530323,0.8827954,0.8398204,0.8764639,0.7590853,0.7431175
adult.arff,0.8591324,0.8878542,0.7225224,0.8755087,0.7441978,0.911535,0.8561519,0.9018806,0.8797686,0.8748828,0.7686008,0.7641699
adult-census.arff,0.872693,0.8553151,0.7120459,0.8914162,0.7489234,0.9048528,0.870551,0.8921231,0.875552,0.9042359,0.7563949,0.753485
ailerons.arff,0.9299388,0.8700704,0.8262653,0.8768882,0.8855629,0.951893,0.9519527,0.8460188,0.9268065,0.9506255,0.8706045,0.8744035
analcatdata_apnea1.arff,0.8983352,0.9149439,0.8494144,0.912616,0.852773,0.9168507,0.9104627,0.9149439,0.9126354,0.9254743,0.8675087,0.8675087
analcatdata_apnea2.arff,0.941986,0.9458769,0.8187185,0.9257937,0.909853,0.9502808,0.9318429,0.9458769,0.9295684,0.9622483,0.9316784,0.9316784
analcatdata_apnea3.arff,0.9017264,0.9183632,0.8175042,0.8910277,0.787124,0.9335469,0.9018888,0.9183632,0.9122542,0.944376,0.8966667,0.8966667
analcatdata_asbestos.arff,0.8660417,0.8566667,0.7775,0.7641666,0.7616666,0.8454167,0.8629167,0.8566667,0.8293749,0.8191666,0.7716666,0.7641666
analcatdata_authorship.arff,0.9964878,0.9972338,0.9939582,0.9533199,0.9658749,0.9998798,0.9998798,0.9971744,0.9553814,0.9998498,0.9920673,0.995553
analcatdata_bankruptcy.arff,0.9333334,0.8999999,0.8749998,0.8583333,0.8249999,0.9,0.95,0.8999999,0.5,0.9333333,0.8833332,0.8499999
analcatdata_birthday.arff,0.9236424,0.9022648,0.8103462,0.7211997,0.7534811,0.7662097,0.9157997,0.9209072,0.6109476,0.8969289,0.7097178,0.6295062
analcatdata_bondrate.arff,0.5472222,0.5555556,0.4833332,0.6451388,0.5625,0.4729167,0.6319444,0.5666666,0.5,0.6000001,0.6333333,0.6333334
analcatdata_boxing1.arff,0.7977232,0.9016071,0.8483928,0.8783482,0.7493304,0.8472321,0.8950893,0.9016071,0.8356696,0.9075,0.8219643,0.7903571
analcatdata_boxing2.arff,0.7887755,0.8410714,0.7899021,0.8428996,0.8038691,0.8407737,0.8128401,0.8410714,0.8497449,0.8526785,0.791369,0.8294642
analcatdata_broadway.arff,1,1,0.7916667,1,0.975,1,1,1,1,1,1,1
analcatdata_broadwaymult.arff,0.8190257,0.8096647,0.3840226,0.7851576,0.7585939,0.4496464,0.8578933,0.8101856,0.5,0.6089461,0.7690173,0.7719474
analcatdata_creditscore.arff,0.9928571,0.9904762,0.7017857,0.9928571,0.9928571,0.9904762,0.9095239,0.9794643,0.9803571,0.9904762,0.6619047,0.6119047
analcatdata_cyyoung8092.arff,0.8346725,0.5375,0.5708331,0.6930059,0.7133927,0.8324405,0.753869,0.8056549,0.5784226,0.8208333,0.6919643,0.5755952
analcatdata_cyyoung9302.arff,0.8763393,0.5,0.6633928,0.7294643,0.6758928,0.8714285,0.9035714,0.9102678,0.6633929,0.8214286,0.8187499,0.7651785
analcatdata_dmft.arff,0.5500325,0.5,0.4810247,0.5,0.5,0.5459572,0.5550932,0.5527931,0.5042188,0.4582294,0.5,0.5
analcatdata_draft.arff,0.6053403,0.5340909,0.5377449,0.5,0.4970588,0.5712567,0.5022875,0.5985295,0.5379679,0.5688206,0.5,0.5
analcatdata_election2000.arff,0.99,1,0.955,0.885,0.94,0.965,0.99,0.99,0.765,1,0.895,0.85
analcatdata_gsssexsurvey.arff,0.5728097,0.5,0.5461538,0.5280181,0.4804486,0.6067842,0.6000535,0.5532052,0.5,0.5650107,0.5544871,0.5294871
analcatdata_gviolence.arff,0.9766666,0.9833333,0.9483333,0.9775,0.9775,1,1,0.975,0.64,0.9916667,0.9875,0.9875
analcatdata_halloffame.arff,0.9452517,0.5,0.7689806,0.7659626,0.8132746,0.9638184,0.9340754,0.9490933,0.5,0.9577969,0.8035368,0.7910402
analcatdata_japansolvent.arff,0.8777779,0.925,0.8249999,0.6916666,0.7499998,0.8166667,0.8944445,0.925,0.5,0.8722223,0.7166665,0.8416666
analcatdata_lawsuit.arff,0.9896666,0.9855834,0.8198333,0.9198751,0.9709167,0.9979167,0.9958334,0.9875834,0.96275,0.9709583,0.8229167,0.55
analcatdata_marketing.arff,0.5577804,0.5,0.5331818,0.4918031,0.5168258,0.5138699,0.5053498,0.5193068,0.5067727,0.5450996,0.4851591,0.5171591
analcatdata_michiganacc.arff,0.8383332,0.8050001,0.6625001,0.6408335,0.7041667,0.8033332,0.8091667,0.8016668,0.6079168,0.775,0.7383334,0.745
analcatdata_neavote.arff,0.4277779,0.3611111,0.5,0.35,0.35,0.4777778,0.3444445,0.4722223,0.35,0.4888888,0.35,0.35
analcatdata_negotiation.arff,0.9432539,0.9674603,0.7726189,0.8511904,0.8654761,0.9746032,0.9666666,0.9603175,0.8392857,0.9119047,0.8297618,0.7797618
analcatdata_olympic2000.arff,1,0.9666667,0.8708332,0.9833333,1,0.95,0.938889,0.9666667,1,1,0.8999999,0.9041666
analcatdata_reviewer.arff,0.6433677,0.6602292,0.622504,0.5727918,0.6170941,0.657937,0.6409266,0.6735815,0.5,0.6494347,0.6011252,0.5998973
analcatdata_runshoes.arff,0.7416668,0.8375001,0.525,0.7388889,0.8083333,0.8541667,0.825,0.8250001,0.6590277,0.8819445,0.7083333,0.6583333
analcatdata_seropositive.arff,0.9802777,0.9597222,0.9656944,0.9261111,0.9047222,0.9683333,0.9572222,0.9575,0.89875,0.9883333,0.9494444,0.9494444
analcatdata_supreme.arff,0.9982442,0.9867157,0.9971363,0.9854205,0.9870116,0.9940097,0.9924727,0.9853547,0.9899954,0.9979972,0.9841502,0.9832637
analcatdata_uktrainacc.arff,0.35,0.3,0.2,0.325,0.35,0.3666667,0.3166667,0.225,0.2,0.3333333,0.225,0.25
analcatdata_vehicle.arff,0.8875,0.9,0.9333334,0.8416666,0.7833333,0.825,0.8916666,0.9,0.8416666,0.9666667,0.7666666,0.8416666
analcatdata_vineyard.arff,0.8096474,0.8718772,0.8559066,0.8976649,0.8658194,0.8373443,0.7618727,0.8819321,0.9031777,0.9466438,0.7492951,0.7487456
analcatdata_wildcat.arff,0.7999621,0.8035986,0.7082008,0.7700568,0.6526706,0.8287501,0.8342804,0.8033334,0.7533334,0.8413257,0.7107575,0.6353029
anneal.arff,0.9791046,0.5143832,0.9071982,0.9562914,0.9382755,0.9247215,0.9809051,0.8692947,0.9369805,0.9855961,0.8485146,0.8236312
AP_Breast_Kidney.arff,0.9911927,0.972411,0.9614673,0.9389123,0.9662442,0.985155,0.7712782,0.9744051,0.957634,0.9920524,0.9787749,0.9792274
AP_Breast_Omentum.arff,0.9762897,0.9411975,0.8980987,0.9189953,0.910754,0.8923019,0.7783688,0.9426681,0.9032578,0.9805373,0.9380882,0.9395168
AP_Breast_Prostate.arff,0.9852942,0.9797898,0.9785714,0.982815,0.9842436,0.9963026,0.92512,0.982647,0.9784452,0.9987395,0.9857143,0.9828572
AP_Colon_Kidney.arff,0.9976435,0.970898,0.977932,0.9555324,0.9643898,0.9810345,0.7857498,0.9674497,0.9592413,0.9974469,0.9783914,0.9834264
AP_Colon_Omentum.arff,0.9752771,0.9266934,0.886207,0.8243458,0.8914101,0.8639162,0.6451815,0.9266934,0.8882236,0.9772706,0.9004927,0.9100679
AP_Colon_Ovary.arff,0.977505,0.9260346,0.9030335,0.9048763,0.9379054,0.9203508,0.6915768,0.9285346,0.9285607,0.9766616,0.9292489,0.9218513
AP_Colon_Prostate.arff,0.9979944,0.980542,0.9632183,0.9703613,0.9636904,0.9685081,0.753721,0.9823277,0.9507184,0.9984225,0.977032,0.9698275
AP_Endometrium_Breast.arff,0.9894118,0.9488655,0.9421709,0.9120027,0.9119678,0.9907702,0.7967366,0.950294,0.8924929,0.9914356,0.9593978,0.962297
AP_Endometrium_Lung.arff,0.979136,0.9613553,0.9729851,0.8593253,0.9519232,0.9724128,0.7982448,0.9684981,0.8884158,0.9865766,0.9450092,0.9488554
AP_Endometrium_Prostate.arff,0.9928571,0.9928571,0.9916667,0.9845238,0.9761905,1,0.7071429,0.9928571,0.9857142,1,0.9928571,1
AP_Lung_Uterus.arff,0.9753207,0.9435896,0.9073717,0.9035256,0.9173077,0.8980769,0.7971155,0.9439102,0.9413459,0.9852563,0.9157052,0.9233974
AP_Omentum_Kidney.arff,0.9935439,0.9826922,0.9644916,0.9305973,0.9420673,0.9786057,0.6249314,0.9807691,0.939423,0.9956043,0.9707416,0.9759614
AP_Omentum_Lung.arff,0.9679488,0.9265566,0.8986033,0.8492787,0.899874,0.9402129,0.7355656,0.9239925,0.8791208,0.9849588,0.9063642,0.9173532
AP_Omentum_Ovary.arff,0.8639498,0.7066965,0.6862876,0.6643186,0.7125588,0.6796452,0.626875,0.7079111,0.7057707,0.8303077,0.6709116,0.6810431
AP_Omentum_Uterus.arff,0.9367503,0.8870877,0.8296016,0.8091002,0.8141253,0.9113552,0.7945055,0.8832702,0.8250344,0.9684008,0.9128662,0.9090199
AP_Ovary_Uterus.arff,0.9373954,0.8413259,0.7754115,0.791245,0.7919882,0.8896532,0.701626,0.843232,0.8321956,0.9565781,0.877807,0.880759
AP_Prostate_Kidney.arff,0.9989011,0.9647434,0.9735347,0.9768314,0.9768315,0.9918498,0.7575091,0.9685896,0.9806777,0.9988095,0.9768314,0.9878205
AP_Prostate_Uterus.arff,0.9928571,0.9890109,0.9958333,0.970238,0.981868,0.9581501,0.9348901,0.9890109,0.9890109,1,0.9768314,0.9747252
AP_Uterus_Kidney.arff,0.9952662,0.9705127,0.9621795,0.9638067,0.9395339,0.9804364,0.8260355,0.9705127,0.9509367,0.9947485,0.9903845,0.9785256
ar1.arff,0.6276515,0.45,0.6750001,0.5863636,0.4818182,0.456818,0.609091,0.6,0.45,0.7280305,0.4454545,0.4454545
ar4.arff,0.867361,0.6472222,0.6027776,0.6645834,0.6805555,0.6756945,0.8166666,0.8,0.5638889,0.80625,0.6576388,0.6388888
ar5.arff,0.6666666,0.6166667,0.5666666,0.6333333,0.65,0.6,0.7333334,0.7333334,0.5,0.7,0.6666666,0.6166666
ar6.arff,0.5538195,0.4996528,0.6545139,0.5114583,0.4652777,0.7152779,0.7388888,0.6638889,0.5444444,0.6513889,0.675,0.575
arsenic-female-bladder.arff,0.7824135,0.8198361,0.6404919,0.5,0.5427083,0.8052028,0.7970136,0.8603419,0.698795,0.7809039,0.5666666,0.5666666
arsenic-female-lung.arff,0.938426,0.8231482,0.8953705,0.5,0.825,0.862963,0.8796296,0.8680557,0.8930555,0.8958333,0.85,0.85
arsenic-male-bladder.arff,0.8989431,0.8447066,0.7934312,0.5,0.7416666,0.8166317,0.8697763,0.8663085,0.838854,0.8944182,0.7583333,0.7583333
arsenic-male-lung.arff,0.95,1,1,0.5,0.95,1,1,1,0.925,1,1,1
audiology.arff,0.9818995,0.4882352,0.9625489,0.9768627,0.9532353,0.8870526,0.985098,0.9679779,0.9750979,0.992549,0.9459927,0.9378432
Australian.arff,0.9195898,0.8547351,0.8027892,0.8760252,0.8717798,0.9325723,0.9283735,0.8210811,0.8924029,0.9302218,0.8591045,0.8620608
auto_price.arff,1,0.9946969,0.9265152,0.9469697,0.9539394,0.9581818,0.9981818,0.9946969,0.9619696,0.9981818,0.9716667,0.9437878
auto93.arff,0.92125,0.8402777,0.7858335,0.7998611,0.7441668,0.8016666,0.8891666,0.8494444,0.6354166,0.8949999,0.7691667,0.7691666
autoHorse.arff,0.9850693,0.9477475,0.8989315,0.9141025,0.9569177,0.9494657,0.9895477,0.9525729,0.9135105,0.9952546,0.9593483,0.9461538
autoMpg.arff,0.9616932,0.968627,0.8964912,0.9190017,0.8971024,0.965039,0.9692578,0.969003,0.9311054,0.9789055,0.8941793,0.8771304
autoPrice.arff,1,0.9946969,0.9456061,0.9469697,0.9639394,0.9562575,0.9981818,0.9965151,0.9619696,1,0.9516667,0.9433333
autos.arff,0.8335949,0.7693485,0.8625458,0.9180074,0.7371861,0.8381934,0.9112637,0.7964677,0.8873038,0.9703558,0.8375457,0.8113553
backache.arff,0.6833682,0.5,0.6035417,0.542257,0.5225,0.5480209,0.6477778,0.699375,0.5573264,0.6894444,0.57875,0.5575
badges2.arff,1,1,1,1,1,0.997619,1,1,1,1,1,1
balance-scale.arff,0.9713464,0.9941552,0.9808047,0.8263222,0.8802463,0.9820208,0.9813948,0.9941552,0.89381,0.9754773,0.9496125,0.9024505
balloon.arff,0.9723264,0.9552082,0.9875381,0.9886493,0.9804631,0.9749446,0.9749321,0.888077,0.9890427,0.999531,0.8784228,0.8054255
bank32nh.arff,0.8386804,0.804421,0.5452227,0.6872893,0.7563596,0.8901661,0.8854698,0.8640207,0.8242709,0.8807029,0.7659711,0.7570845
bank8FM.arff,0.962271,0.976544,0.7290223,0.9422933,0.9390889,0.9892162,0.9885128,0.9740329,0.9686895,0.9883982,0.9389851,0.9367421
baskball.arff,0.793,0.739,0.61,0.657,0.7225,0.802,0.713,0.738,0.6575,0.7665,0.7125,0.7025
biomed.arff,0.9375392,0.9514325,0.8581043,0.8914738,0.8406594,0.9309655,0.9312795,0.9513736,0.8865778,0.9495292,0.8301509,0.852129
bodyfat.arff,0.9961538,0.9193785,0.8621794,0.9961538,0.9961538,0.9892505,0.995069,0.9073965,0.9961538,0.9990385,0.9528846,0.9413461
bolts.arff,0.9875,0.95,0.7666666,0.8916666,0.9,0.925,0.9,0.9166667,0.875,0.95,0.8666666,0.7916666
boston.arff,0.9183369,0.8511259,0.8092447,0.8779351,0.8517255,0.9297548,0.9294548,0.8683505,0.8788109,0.9505304,0.8641255,0.8530542
boston_corrected.arff,0.9216086,0.8222341,0.8046635,0.8346452,0.857739,0.8990713,0.9404844,0.9124187,0.8946434,0.9404687,0.8647344,0.8661488
breast-cancer.arff,0.7157541,0.6443155,0.63123,0.6280556,0.6006896,0.66625,0.6941468,0.7154267,0.6088988,0.6516469,0.5982738,0.5927183
breastTumor.arff,0.9890323,0.9879237,0.9742131,0.9484682,0.9623411,0.9929952,0.9926451,0.9879116,0.9587753,0.9883836,0.9652138,0.9663007
breast-w.arff,0.6378983,0.6448531,0.4609222,0.5590074,0.5860294,0.6418506,0.6502757,0.6745406,0.6014705,0.5075979,0.5968137,0.6351103
bridges.arff,0.908631,0.9284524,0.7786905,0.7442262,0.8361906,0.8839286,0.9373809,0.9351191,0.5,0.8253572,0.8072618,0.7822618
cal_housing.arff,0.880069,0.8152563,0.8171711,0.9086027,0.8704273,0.9181304,0.9173027,0.8388281,0.9225397,0.9599335,0.8350629,0.8281854
car.arff,0.8966941,0.9898118,0.9997763,0.9819023,0.9599069,0.9913042,0.9864244,0.9898118,0.985853,0.9984303,0.9474573,0.9404106
cars.arff,0.9437896,0.5856686,0.8655191,0.8757167,0.8793052,0.7263871,0.8581924,0.896104,0.7738173,0.9736904,0.8881955,0.8876058
chatfield_4.arff,0.9462566,0.9390475,0.8160317,0.9145501,0.9131745,0.9683862,0.9633068,0.9390474,0.8783331,0.9612037,0.8821427,0.8479365
cholesterol.arff,0.5701377,0.5768908,0.5067852,0.5609668,0.5689429,0.6081124,0.6299927,0.5886736,0.4848376,0.5094366,0.5592518,0.5648957
chscase_adopt.arff,0.7333334,0.75,0.7166666,0.7249999,0.7416666,0.8,0.8333334,0.75,0.5,0.7500001,0.5333333,0.5083333
chscase_census2.arff,0.4918593,0.5067318,0.5425439,0.4823599,0.4956153,0.5045827,0.5376209,0.4845351,0.5181227,0.5438396,0.4797055,0.4909587
chscase_census3.arff,0.4555426,0.4788384,0.4968796,0.5,0.4742043,0.4970237,0.543586,0.476701,0.4812069,0.4197118,0.4860087,0.4995176
chscase_census5.arff,0.5186417,0.4677945,0.5243045,0.5,0.4907328,0.4570615,0.4377851,0.4597902,0.5061542,0.4849316,0.4900061,0.4869737
chscase_census6.arff,0.4476919,0.4740079,0.5000345,0.5,0.5091302,0.4539376,0.4419317,0.4600577,0.5048727,0.4786578,0.4979167,0.5
chscase_funds.arff,0.6600771,0.6658641,0.5866666,0.6552469,0.6431945,0.6941665,0.6637654,0.6669753,0.5,0.6631636,0.6375001,0.6344444
chscase_geyser1.arff,0.9274724,0.7554487,0.7996833,0.8565781,0.8651251,0.924504,0.9301664,0.9201389,0.8582875,0.8696772,0.8853632,0.8686965
chscase_health.arff,0.6333334,0.7666666,0.6583333,0.6333333,0.5,0.8,0.75,0.7666666,0.5,0.7083334,0.6749999,0.6583333
chscase_vine1.arff,0.9,0.7944446,0.7749999,0.775,0.8166666,0.8611111,0.8833334,0.7944446,0.7333333,0.9083333,0.7916665,0.8416665
chscase_vine2.arff,0.8260916,0.7990629,0.9002802,0.9091971,0.8756437,0.5030071,0.5199992,0.7996284,0.9060226,0.9434913,0.5,0.5208791
chscase_whale.arff,1,0.9867423,0.9867423,1,0.9867423,1,1,0.9901515,0.9867423,1,1,0.9867423
cleveland.arff,0.8976447,0.9008101,0.7537997,0.7724911,0.7964762,0.8963053,0.881866,0.9038744,0.8074508,0.8953094,0.819251,0.8272603
cmc.arff,0.7301953,0.6913458,0.5991527,0.7004593,0.705725,0.7058407,0.6913487,0.6969241,0.7205655,0.7277624,0.6458115,0.6369015
colic.arff,0.8695492,0.8322942,0.7965033,0.8492942,0.8394579,0.8400762,0.8706484,0.8498647,0.8608327,0.9111623,0.7813894,0.8105102
colleges_aaup.arff,0.9982662,0.9872587,0.8759437,0.9868077,0.972328,0.9707243,0.9580305,0.9899086,0.5,0.9984046,0.9622533,0.9508246
colleges_usnews.arff,0.789473,0.7779364,0.6052793,0.7091521,0.7110504,0.6790059,0.7993593,0.8048234,0.5007831,0.8095886,0.7172832,0.7286204
collins.arff,1,1,1,0.9925595,1,1,0.9654762,0.9806547,1,1,1,1
cpu.arff,0.99875,0.9904167,0.9109445,0.9652083,0.9322917,0.9715556,0.9988889,0.9918056,0.9097917,0.9988889,0.9720833,0.92375
cpu_act.arff,0.9387504,0.8626148,0.8906711,0.9157875,0.9102302,0.9799116,0.9686399,0.9565752,0.9515677,0.9825588,0.9129342,0.8990172
cpu_small.arff,0.9328224,0.8465472,0.8756024,0.913047,0.8891227,0.9678857,0.9608316,0.9491357,0.940957,0.9759432,0.8848115,0.876739
credit-a.arff,0.9319922,0.8620073,0.8082557,0.893571,0.8703587,0.9051674,0.9110521,0.8959178,0.8835077,0.9257687,0.8591661,0.8565345
credit-g.arff,0.7247381,0.7859999,0.66,0.6464285,0.6161429,0.7864047,0.7455952,0.7877143,0.725,0.7878572,0.6907143,0.6707142
cylinder-bands.arff,0.8000939,0.5378061,0.7219769,0.5,0.6359387,0.8539612,0.7307252,0.8138937,0.5681944,0.8974087,0.8096503,0.803179
datatrieve.arff,0.7219698,0.5,0.5583332,0.475,0.5662878,0.8204546,0.825,0.7727272,0.4833333,0.6871211,0.5,0.5
delta_ailerons.arff,0.9637451,0.9400539,0.913614,0.9489791,0.9479831,0.9719138,0.9700495,0.9656838,0.9615131,0.978568,0.9377988,0.9389888
delta_elevators.arff,0.934898,0.9068116,0.82836,0.904599,0.8955122,0.9425255,0.9422746,0.934749,0.925347,0.9412717,0.8801121,0.8805617
diabetes.arff,0.804671,0.8170598,0.6614586,0.7491454,0.7051666,0.8344958,0.8315299,0.8206495,0.7567308,0.8177436,0.7290541,0.718943
diabetes_numeric.arff,0.6875,0.7083334,0.4833332,0.5208333,0.6333333,0.6499999,0.7750001,0.7083334,0.5833333,0.6333334,0.5416666,0.5166666
diggle_table_a1.arff,0.7250001,0.7666668,0.6833333,0.5375,0.4916668,0.75,0.7416667,0.7666668,0.5458334,0.7833334,0.6583333,0.6999999
diggle_table_a2.arff,1,0.9657073,0.9845098,0.9966667,0.9966667,0.9941316,0.9991666,0.9661239,0.9970588,1,0.9758946,0.9141947
