name,AB_CBF,HT_CBF,Ibk_CBF,J48_CBF,Jrip_CBF,Log_CBF,MLP_CBF,NB_CBF,REP_CBF,RF_CBF,SGD_CBF,SVM_CBF
disclosure_x_bias.arff,0.5076472,0.541262,0.5000151,0.4910846,0.513413,0.5762299,0.5884316,0.5696693,0.5222841,0.5004551,0.5704676,0.5526184
disclosure_x_noise.arff,0.5281684,0.5423633,0.5075422,0.5015598,0.5140469,0.5556477,0.5484596,0.5486401,0.4938631,0.4852558,0.5523564,0.5498749
disclosure_x_tampered.arff,0.5279519,0.5161496,0.5062917,0.4939394,0.5508523,0.5521332,0.5479574,0.5476179,0.4785291,0.4785598,0.5519608,0.5470031
disclosure_z.arff,0.5011357,0.5730187,0.5356854,0.5,0.5586492,0.5764394,0.5829346,0.576879,0.5348297,0.5166515,0.5632189,0.5468312
echoMonths.arff,0.7773811,0.8166667,0.682143,0.8071428,0.7928571,0.7880953,0.7952382,0.8166666,0.8238095,0.8309523,0.7952381,0.7952381
ecoli.arff,0.9874812,0.9802004,0.9427944,0.9626505,0.9642951,0.987995,0.9865538,0.9872619,0.9471805,0.9870803,0.9637594,0.9621993
electricity.arff,0.8283764,0.8315237,0.7903917,0.9284003,0.863036,0.8273975,0.8161543,0.7898398,0.9304488,0.9774825,0.740639,0.7349498
elevators.arff,0.8224055,0.8006375,0.742625,0.8233876,0.7833013,0.9432004,0.9405433,0.7992241,0.8466352,0.9171318,0.8500175,0.8202991
elusage.arff,0.9555555,0.9555555,0.9138888,0.9083333,0.9333332,0.9388888,0.9388888,0.9555555,0.9055555,0.9527777,0.8666666,0.8916666
fl2000.arff,0.81875,0.7416667,0.7566667,0.7270833,0.7208334,0.8374999,0.875,0.7125001,0.8,0.85,0.6791667,0.6166667
flags.arff,0.7485806,0.7536632,0.6766942,0.6590203,0.6706045,0.7690019,0.839011,0.7953299,0.5,0.7986264,0.7217033,0.7130954
fri_c0_100_10.arff,0.83825,0.9463333,0.7108333,0.7206667,0.6925834,0.9228334,0.8979999,0.9503333,0.8404167,0.9346666,0.8041668,0.8125001
fri_c0_100_25.arff,0.82,0.82,0.61,0.688,0.742,0.81,0.824,0.82,0.688,0.826,0.69,0.76
fri_c0_100_5.arff,0.9000833,0.9471666,0.8575001,0.7785,0.7519167,0.8904999,0.9021667,0.9513333,0.671,0.9023333,0.8275,0.8358334
fri_c0_100_50.arff,0.7918333,0.8078333,0.655,0.6384167,0.6266667,0.6308333,0.7676667,0.8158333,0.61825,0.7931667,0.6708333,0.6725
fri_c0_1000_10.arff,0.9014633,0.9395576,0.7353845,0.8322407,0.8530474,0.913008,0.9094865,0.9394977,0.8835782,0.9481014,0.8346607,0.8418232
fri_c0_1000_25.arff,0.9162296,0.9331924,0.6559324,0.7993952,0.8506373,0.8993081,0.8939275,0.9341524,0.8647243,0.9381729,0.8228599,0.8188992
fri_c0_1000_5.arff,0.9092463,0.9505521,0.8519824,0.8636413,0.8399563,0.9200286,0.9190284,0.9505122,0.8807268,0.9619157,0.8480192,0.8510396
fri_c0_1000_50.arff,0.8959583,0.9091637,0.6369549,0.7946779,0.8332134,0.8925172,0.8865145,0.9190077,0.867787,0.930212,0.8304122,0.8191477
fri_c0_250_10.arff,0.8971154,0.9051283,0.7150641,0.825,0.8137819,0.8903845,0.8576923,0.9185898,0.826923,0.9307691,0.7801281,0.7926281
fri_c0_250_25.arff,0.8759616,0.8080128,0.6282051,0.7689102,0.7794873,0.8788461,0.8628206,0.9102563,0.7974358,0.9272435,0.7923076,0.8044872
fri_c0_250_5.arff,0.873718,0.8826924,0.8044873,0.8448717,0.7932694,0.8807692,0.8833334,0.925,0.8169871,0.9294872,0.8121795,0.7967949
fri_c0_250_50.arff,0.8630452,0.8565934,0.5652098,0.7558857,0.7072261,0.8642359,0.8475774,0.8565934,0.7588702,0.853688,0.7789168,0.7513071
fri_c0_500_10.arff,0.9059521,0.9253295,0.7572499,0.7971563,0.8392967,0.9134723,0.9065847,0.929176,0.8515594,0.9402348,0.8229425,0.820859
fri_c0_500_25.arff,0.9136264,0.9012054,0.6136666,0.7729703,0.7996359,0.8784808,0.8859218,0.9157896,0.8017125,0.9311654,0.7765577,0.7771923
fri_c0_500_5.arff,0.908396,0.9286341,0.8059038,0.8385506,0.8224651,0.9089482,0.9038292,0.9286341,0.8429451,0.9481542,0.8239808,0.8279808
fri_c0_500_50.arff,0.9281777,0.9031778,0.6063334,0.766739,0.799824,0.895901,0.8481725,0.9056572,0.8404276,0.9259225,0.8142115,0.8082243
fri_c1_100_10.arff,0.7414167,0.7088333,0.6125001,0.748,0.7646667,0.694,0.6973333,0.7088333,0.7290834,0.88525,0.6200001,0.6483334
fri_c1_100_25.arff,0.7990834,0.7523333,0.6283333,0.76825,0.7870001,0.7291666,0.7123333,0.7483333,0.75875,0.8782501,0.6483334,0.6741667
fri_c1_100_5.arff,0.83475,0.816,0.7108334,0.7956666,0.7654166,0.6941667,0.702,0.812,0.7481667,0.9021666,0.6416667,0.6091667
fri_c1_100_50.arff,0.7546667,0.5083333,0.5441667,0.7064167,0.6651666,0.5454167,0.5996667,0.5213334,0.6755834,0.6905,0.58,0.5883334
fri_c1_1000_10.arff,0.8928669,0.7528588,0.7036022,0.8808972,0.8869328,0.7471942,0.6863492,0.7522465,0.8997985,0.9746327,0.6720407,0.6745056
fri_c1_1000_25.arff,0.8881141,0.7090156,0.593665,0.8489769,0.8626475,0.7117538,0.6632073,0.7102238,0.8857702,0.9652295,0.6339789,0.6412318
fri_c1_1000_5.arff,0.8632003,0.7227053,0.8702254,0.8934079,0.8976062,0.7035977,0.7019098,0.7226253,0.8986065,0.9793672,0.6224272,0.6226556
fri_c1_1000_50.arff,0.8970583,0.7302001,0.5739468,0.8593581,0.8554844,0.7161445,0.6955955,0.7393963,0.8902002,0.941583,0.6500505,0.6656705
fri_c1_250_10.arff,0.9025973,0.7428572,0.6951299,0.8610389,0.834091,0.7435065,0.7246752,0.7428572,0.845779,0.9623377,0.6857143,0.6967532
fri_c1_250_25.arff,0.8425931,0.6605714,0.5660605,0.8887186,0.8428484,0.6300173,0.608013,0.6599221,0.8349177,0.9489956,0.5501947,0.5671861
fri_c1_250_5.arff,0.9406386,0.7604812,0.8434398,0.8533008,0.8822803,0.7431401,0.6931651,0.7611222,0.8707959,0.9768731,0.6739553,0.6784425
fri_c1_250_50.arff,0.9364801,0.7547204,0.586526,0.8640069,0.816342,0.7003746,0.6528554,0.7547203,0.8662045,0.9355603,0.5986098,0.6156635
fri_c1_500_10.arff,0.9019166,0.7286242,0.697315,0.8809396,0.8574036,0.7281607,0.7078331,0.7331318,0.8883582,0.9698344,0.6604498,0.6646031
fri_c1_500_25.arff,0.8971642,0.7405463,0.5896848,0.7895163,0.8333884,0.7204596,0.7053358,0.7408676,0.855131,0.9454183,0.653066,0.6756418
fri_c1_500_5.arff,0.8869177,0.735772,0.82969,0.8769389,0.8860505,0.7284226,0.700905,0.7348074,0.8834317,0.9555648,0.6888781,0.6962515
fri_c1_500_50.arff,0.8814326,0.6691642,0.559713,0.8083769,0.8484565,0.6648403,0.6566601,0.6694871,0.878801,0.9039532,0.602781,0.6213854
fri_c2_100_10.arff,0.8295833,0.7853333,0.6241667,0.7258333,0.7514999,0.7765,0.8061667,0.7853333,0.74525,0.9028333,0.7025,0.7083334
fri_c2_100_25.arff,0.8096665,0.8021666,0.5424999,0.7621666,0.8144167,0.6628334,0.7076666,0.8021666,0.7696667,0.9136667,0.7016666,0.7225
fri_c2_100_5.arff,0.8208333,0.7499999,0.7791666,0.7562499,0.75,0.7083332,0.7375001,0.7499999,0.7333332,0.8979167,0.7583335,0.7500001
fri_c2_100_50.arff,0.88575,0.7803332,0.6158333,0.81325,0.8208334,0.6080833,0.664,0.7844999,0.7966667,0.9354166,0.6291667,0.5983333
fri_c2_1000_10.arff,0.9135057,0.7437191,0.7434729,0.8965927,0.9070609,0.7848113,0.7295157,0.7401888,0.9091954,0.9767855,0.7332512,0.7546388
fri_c2_1000_25.arff,0.9158,0.7392662,0.617853,0.8437084,0.8961744,0.7574515,0.7352651,0.7388796,0.9120594,0.9604333,0.6880445,0.7259951
fri_c2_1000_5.arff,0.9339382,0.7701919,0.8828474,0.9078957,0.9060551,0.7953222,0.7557542,0.7701916,0.9235601,0.9807987,0.7690991,0.7822906
fri_c2_1000_50.arff,0.9070842,0.7497171,0.5606379,0.8478656,0.8815136,0.7592624,0.7418926,0.7517303,0.8757437,0.9346394,0.6721074,0.6945568
fri_c2_250_10.arff,0.9438611,0.8331111,0.7763888,0.8665278,0.8434026,0.8240554,0.8187221,0.8331111,0.9090415,0.953,0.786597,0.8029166
fri_c2_250_25.arff,0.9024891,0.687013,0.5457585,0.797952,0.812013,0.7288796,0.6922411,0.7244006,0.7903597,0.9319346,0.6789336,0.6696263
fri_c2_250_5.arff,0.8987012,0.7493507,0.8142859,0.8665584,0.8483767,0.77013,0.7353896,0.7487013,0.8123377,0.967857,0.7470779,0.7769481
fri_c2_250_50.arff,0.8416085,0.7188813,0.5333291,0.7806112,0.830578,0.7377372,0.6845072,0.7312605,0.8264527,0.8995962,0.660194,0.697648
fri_c2_500_10.arff,0.9310477,0.7476881,0.7068462,0.9287254,0.9014256,0.7546723,0.7418272,0.7486733,0.91452,0.9757035,0.7601582,0.7925715
fri_c2_500_25.arff,0.8917351,0.6635478,0.5776528,0.8217107,0.8637491,0.665893,0.6820229,0.6781607,0.8487584,0.9248158,0.5671095,0.5853226
fri_c2_500_5.arff,0.9086077,0.7452683,0.8757839,0.8871142,0.8681301,0.7708128,0.7290166,0.743788,0.8950426,0.967996,0.7084238,0.7344335
fri_c2_500_50.arff,0.9148257,0.7703079,0.5514286,0.8530943,0.8649291,0.7598449,0.7689162,0.777303,0.8689975,0.9304147,0.663986,0.7176436
fri_c3_100_10.arff,0.6791667,0.4916667,0.5666667,0.8249999,0.7374999,0.6374999,0.6874997,0.6250001,0.7666666,0.8770834,0.5041668,0.5125001
fri_c3_100_25.arff,0.6434167,0.4469999,0.5691666,0.53975,0.7168333,0.5483333,0.462,0.5204999,0.6081666,0.7337499,0.5608334,0.5866667
fri_c3_100_5.arff,0.8721667,0.6658335,0.7916667,0.7719999,0.6570834,0.765,0.6945,0.6618335,0.671,0.9091667,0.6483333,0.6708333
fri_c3_100_50.arff,0.8422618,0.525,0.5755952,0.6714286,0.721131,0.5199405,0.4934524,0.5916666,0.6964286,0.8124999,0.494643,0.4392859
fri_c3_1000_10.arff,0.9143263,0.7036123,0.7215909,0.8812501,0.8677556,0.7209009,0.7211852,0.7099027,0.903328,0.9718141,0.663961,0.6539771
fri_c3_1000_25.arff,0.9119924,0.7205044,0.5487535,0.8795593,0.866623,0.7258601,0.713268,0.7236631,0.8980382,0.9665207,0.6493777,0.6595616
fri_c3_1000_5.arff,0.8890814,0.7183743,0.882923,0.8889459,0.8754998,0.7163946,0.6765138,0.7191972,0.8913332,0.9730368,0.6438854,0.6363338
fri_c3_1000_50.arff,0.9019704,0.7186501,0.5839143,0.8352529,0.8649122,0.7287276,0.6841675,0.7169343,0.8898778,0.9386269,0.650698,0.6656186
fri_c3_250_10.arff,0.9443847,0.6446595,0.642778,0.8279637,0.8587412,0.7034798,0.6430902,0.6707543,0.8342866,0.9683315,0.6338577,0.5953714
fri_c3_250_25.arff,0.915955,0.6834582,0.5917,0.7970446,0.8305278,0.686064,0.6662504,0.6828089,0.7744173,0.9250998,0.6658423,0.639423
fri_c3_250_5.arff,0.8802596,0.7264242,0.8374675,0.806684,0.8325327,0.7527446,0.6664936,0.7179827,0.8294416,0.9645408,0.652619,0.6631602
fri_c3_250_50.arff,0.9129697,0.5731603,0.4962556,0.8434328,0.863987,0.611013,0.5969653,0.6277057,0.825329,0.8982598,0.5779222,0.5640259
fri_c3_500_10.arff,0.8842259,0.660196,0.6667672,0.8489081,0.8387264,0.6981416,0.6696852,0.6730142,0.8383825,0.9631954,0.6389957,0.637223
fri_c3_500_25.arff,0.9013798,0.6767859,0.5849026,0.8629869,0.8493506,0.6873376,0.6296267,0.681169,0.840909,0.9488636,0.6357142,0.6095779
fri_c3_500_5.arff,0.8643279,0.666496,0.8622142,0.8563246,0.8357949,0.7152778,0.694638,0.6644935,0.8506871,0.9633087,0.66272,0.6416426
fri_c3_500_50.arff,0.8741753,0.6653324,0.5214844,0.8242407,0.8345351,0.6791667,0.6270562,0.6762109,0.8353897,0.9167404,0.6028325,0.6308384
fri_c4_100_10.arff,0.8529167,0.7166667,0.615,0.6636666,0.69,0.7053334,0.6483333,0.7126667,0.7344166,0.9029166,0.6158333,0.5958333
fri_c4_100_100.arff,0.8304166,0.6745001,0.4966667,0.6585,0.7541666,0.4940833,0.586,0.6745001,0.8064166,0.7679167,0.5558333,0.5383333
fri_c4_100_25.arff,0.8019167,0.7718333,0.6233333,0.7501667,0.7388333,0.68,0.7123333,0.7718333,0.7517501,0.8895834,0.6816667,0.6608334
fri_c4_100_50.arff,0.8698334,0.4571666,0.5574999,0.7538333,0.6893334,0.3769168,0.4096667,0.4913333,0.7666667,0.7360833,0.4666667,0.475
fri_c4_1000_10.arff,0.9043629,0.7050933,0.7271104,0.8553776,0.852496,0.7156656,0.6805196,0.7062096,0.8813921,0.9662134,0.6442371,0.6345781
fri_c4_1000_100.arff,0.9268971,0.6955557,0.5261906,0.8548031,0.8737097,0.6920281,0.6513832,0.6859105,0.8998149,0.9125771,0.6256549,0.6336659
fri_c4_1000_25.arff,0.9044317,0.6742992,0.5799524,0.872232,0.8836402,0.6795873,0.6613445,0.6775158,0.8909941,0.9581874,0.6287322,0.6262166
fri_c4_1000_50.arff,0.8680194,0.6985593,0.5375,0.8236203,0.8747159,0.7112825,0.6509536,0.7063312,0.8750407,0.9285103,0.6091719,0.620698
fri_c4_250_10.arff,0.8637487,0.5774308,0.6872919,0.7886904,0.7544788,0.6728439,0.6478438,0.6907344,0.7825134,0.9235181,0.6436231,0.634911
fri_c4_250_100.arff,0.8902596,0.6402597,0.6009739,0.8068181,0.7610391,0.6045455,0.6376623,0.6844156,0.7665586,0.8633115,0.6058441,0.5564934
fri_c4_250_25.arff,0.8721945,0.6856477,0.6309233,0.8742548,0.810889,0.6662921,0.6293831,0.7197052,0.8182402,0.9203961,0.5980729,0.6057652
fri_c4_250_50.arff,0.8732517,0.5730437,0.5346194,0.7915542,0.7793413,0.6287629,0.5989843,0.6515402,0.7542499,0.8553321,0.5948219,0.5925991
fri_c4_500_10.arff,0.8920225,0.6784676,0.7653116,0.8090088,0.8582922,0.7107797,0.6918279,0.6802391,0.8619246,0.9600779,0.6646768,0.6520938
fri_c4_500_100.arff,0.9012288,0.6922638,0.5128152,0.8049523,0.8587542,0.6592534,0.6794326,0.6901516,0.8669932,0.8841247,0.596242,0.617484
fri_c4_500_25.arff,0.91609,0.7106583,0.6200739,0.8692987,0.8597936,0.7197753,0.6504441,0.7160322,0.8798833,0.9481304,0.6437267,0.6245428
fri_c4_500_50.arff,0.8936545,0.6633889,0.5199577,0.8066344,0.8539933,0.6949825,0.6656598,0.6649906,0.8552451,0.9211411,0.622329,0.6342733
fried.arff,0.9185733,0.9482455,0.8246139,0.9109433,0.9206646,0.9159891,0.911726,0.9453622,0.9449231,0.9806594,0.8340704,0.8387998
fruitfly.arff,0.4479018,0.5,0.4958928,0.52125,0.5103571,0.5787499,0.5377679,0.4019643,0.5114285,0.4908036,0.49375,0.5
gina_agnostic.arff,0.8789031,0.8208624,0.8246928,0.8616757,0.9084117,0.8030223,0.8881768,0.8246699,0.905699,0.9802942,0.803397,0.8372851
gina_prior.arff,0.875223,0.8421367,0.9625666,0.8709893,0.9141096,0.8847998,0.8977679,0.8327513,0.9051642,0.9862764,0.8455189,0.8614875
glass.arff,0.8072018,0.5,0.76614,0.7362049,0.7159341,0.7091542,0.6165523,0.7202512,0.6730181,0.8946526,0.5017857,0.5026786
haberman.arff,0.6787715,0.6133153,0.5766896,0.5679801,0.647398,0.6697794,0.6400337,0.6734191,0.5584678,0.6605744,0.5169961,0.5016304
hayes-roth.arff,0.8430556,0.7198611,0.8638195,0.7796527,0.7814583,0.7840278,0.8031944,0.7973611,0.7613194,0.8975,0.7658333,0.6461111
heart-c.arff,0.8895361,0.9059409,0.7596739,0.7752484,0.8292342,0.9086074,0.9065762,0.9044906,0.8254727,0.9004383,0.8343163,0.8331365
heart-statlog.arff,0.886389,0.906111,0.75,0.7494445,0.8091666,0.9111111,0.8855556,0.9005557,0.7955556,0.8983335,0.8266668,0.8366668
hepatitis.arff,0.8777512,0.7980769,0.663782,0.6965544,0.5738781,0.8092414,0.7790065,0.859188,0.5458333,0.8690706,0.7432694,0.7512822
hip.arff,0.8555556,0.8222223,0.5416667,0.6583333,0.6166667,0.8666667,0.8944445,0.8333334,0.5388889,0.8666667,0.8416666,0.8
house_16H.arff,0.8937907,0.8268753,0.779805,0.8528048,0.8393266,0.8863311,0.8893365,0.8455615,0.9029349,0.9522286,0.7734401,0.7602182
house_8L.arff,0.915095,0.8507378,0.7716583,0.8982025,0.8441459,0.8867198,0.8880276,0.8676821,0.9117987,0.9466904,0.7799774,0.7607416
houses.arff,0.9963474,0.9929833,0.9694227,0.9921027,0.9857621,0.9949164,0.9926133,0.991994,0.995679,0.9989168,0.961532,0.9606006
housing.arff,0.9186544,0.8469021,0.8315066,0.8656808,0.8807962,0.9353887,0.9291678,0.8671401,0.8795653,0.9474803,0.8556689,0.8524014
humandevel.arff,0.9511904,0.9547618,0.8928571,0.8928572,0.8773811,0.9547618,0.9547618,0.9547618,0.5,0.9559523,0.875,0.875
hungarian.arff,0.8915392,0.8991069,0.74874,0.7658213,0.7655369,0.9097076,0.9040617,0.8990377,0.8294472,0.8864088,0.8057576,0.7966266
hutsof99_child_witness.arff,0.8166667,0.8,0.6916666,0.7208333,0.7333333,0.8916667,0.8,0.8,0.5083333,0.8166667,0.7166666,0.6583333
hutsof99_logis.arff,0.7749999,0.8416666,0.6708333,0.6375,0.5833333,0.7666666,0.7499999,0.8416666,0.6291667,0.7708333,0.6458332,0.6999999
hypothyroid.arff,0.9941382,0.9886055,0.6761353,0.9892537,0.9844076,0.9730831,0.9147024,0.9193266,0.9893132,0.9989745,0.6793391,0.5750864
ionosphere.arff,0.9526274,0.9374099,0.8231581,0.8907519,0.8714426,0.8710955,0.8401692,0.9370323,0.898135,0.979848,0.8438915,0.8541604
iris.arff,1,1,1,0.99,1,1,1,1,1,1,1,1
irish.arff,1,1,1,1,1,1,1,1,1,1,0.574,1
jEdit_4.0_4.2.arff,0.7968407,0.7277865,0.6881083,0.7331043,0.7625589,0.8089482,0.7876766,0.7283164,0.8058279,0.8231947,0.7153847,0.6722527
jEdit_4.2_4.3.arff,0.5829355,0.6391352,0.6639899,0.6042185,0.6368085,0.6740177,0.6640537,0.6631549,0.6903007,0.7547746,0.6269905,0.6335328
jm1.arff,0.7104264,0.5412486,0.6382877,0.6544426,0.5636753,0.7137139,0.7022513,0.6903927,0.7081234,0.7573522,0.5039932,0.5021395
kc1.arff,0.7827487,0.5,0.7351205,0.6807855,0.6120128,0.7979179,0.796595,0.7921514,0.7546415,0.8260372,0.5391182,0.5180212
kc1-binary.arff,0.7482638,0.8077546,0.7092593,0.7355325,0.7530093,0.7236111,0.8219907,0.8006946,0.7466435,0.8148148,0.7798611,0.7965277
kc1-top5.arff,0.6478022,0.4,0.5604395,0.5236264,0.4925824,0.5928572,0.7412088,0.7170328,0.4107143,0.7063186,0.5423076,0.4461538
kc3.arff,0.7801262,0.5,0.7363356,0.5172473,0.5528789,0.7846603,0.7822444,0.8207927,0.5419512,0.854653,0.5314286,0.510119
kdd_el_nino-small.arff,0.9428836,0.9495832,0.851823,0.9598598,0.9495489,0.9844856,0.9735482,0.9800286,0.9755571,0.993667,0.9481165,0.915623
kdd_internet_usage.arff,0.9354545,0.9164491,0.821995,0.9294703,0.8544313,0.9297313,0.8369083,0.9204861,0.9218775,0.938927,0.8445914,0.8611666
kdd_ipums_la_97-small.arff,0.9895453,0.7712981,0.9340805,0.9698314,0.9707996,0.9842115,0.7340357,0.9494391,0.9711583,0.9800773,0.9675424,0.9802132
kdd_ipums_la_98-small.arff,1,1,0.911712,0.9941735,0.9802797,0.9813259,1,0.3966274,0.9902877,0.9968627,0.9861146,0.9955186
kdd_synthetic_control.arff,1,1,1,0.9835,0.972,1,1,1,0.5,1,1,1
kidney.arff,0.8510417,0.775,0.7125,0.7916667,0.6552083,0.7645833,0.6687499,0.7833333,0.6770833,0.8385416,0.7375,0.5333333
kin8nm.arff,0.799049,0.7956665,0.810803,0.8179249,0.8095228,0.8143219,0.8085197,0.819402,0.8382166,0.9347007,0.7309677,0.7353175
