name,AB_IG,HT_IG,Ibk_IG,J48_IG,Jrip_IG,Log_IG,MLP_IG,NB_IG,REP_IG,RF_IG,SGD_IG,SVM_IG
2dplanes.arff,0.9191289,0.9831204,0.9553286,0.9792148,0.9454325,0.9177793,0.8836308,0.7195182,0.9820606,0.9783436,0.8353035,0.8365623
abalone.arff,0.8255276,0.7391045,0.7205931,0.805464,0.7887478,0.873881,0.870369,0.8214999,0.8370949,0.8694509,0.784793,0.7740797
ada_prior.arff,0.8547692,0.760873,0.6938827,0.8196336,0.7426958,0.8882084,0.852503,0.8827954,0.8375106,0.8772744,0.7590853,0.7434142
adult.arff,0.8591324,0.8877298,0.7225224,0.875511,0.7426617,0.911535,0.8537645,0.9018806,0.8797777,0.8751206,0.7686008,0.7641564
adult-census.arff,0.872693,0.858105,0.7120459,0.8914715,0.7488099,0.9048528,0.872294,0.8921231,0.8755426,0.9037602,0.7563949,0.7534414
ailerons.arff,0.9299388,0.8700701,0.8262653,0.8780472,0.8861904,0.9519101,0.9518248,0.8460188,0.9267157,0.9505734,0.8706045,0.8744894
analcatdata_apnea1.arff,0.8983352,0.9149439,0.8494144,0.912616,0.852773,0.9168507,0.9104627,0.9149439,0.9126354,0.9254743,0.8675087,0.8675087
analcatdata_apnea2.arff,0.941986,0.9458769,0.8187185,0.9257937,0.9231757,0.9502808,0.9318429,0.9458769,0.9295684,0.9611933,0.9316784,0.9316784
analcatdata_apnea3.arff,0.9017264,0.9183632,0.8175042,0.8910277,0.787124,0.9335469,0.9018888,0.9183632,0.9122542,0.944376,0.8966667,0.8966667
analcatdata_asbestos.arff,0.8660417,0.8566667,0.7775,0.7641666,0.7616666,0.8454167,0.8629167,0.8566667,0.8293749,0.8158333,0.7716666,0.7641666
analcatdata_authorship.arff,0.9964878,0.9972338,0.9939582,0.9513067,0.960581,0.9998798,0.9998798,0.9971744,0.9581158,1,0.9920673,0.995553
analcatdata_bankruptcy.arff,0.9333334,0.8999999,0.8749998,0.8583333,0.8166665,0.9,0.9666666,0.8999999,0.5,0.9333333,0.8833332,0.8499999
analcatdata_birthday.arff,0.9236424,0.9022648,0.8103462,0.7211997,0.7534811,0.7662097,0.9157997,0.9209072,0.6109476,0.8969289,0.7097178,0.6295062
analcatdata_bondrate.arff,0.5472222,0.5555556,0.4833332,0.6451388,0.5402778,0.4729167,0.6319444,0.5666666,0.5,0.6694445,0.6333333,0.6333334
analcatdata_boxing1.arff,0.7977232,0.8984821,0.8483928,0.8783482,0.7305804,0.8503571,0.8950893,0.8984821,0.8566071,0.9225893,0.8219643,0.7903571
analcatdata_boxing2.arff,0.7887755,0.8410714,0.7899021,0.8428996,0.8122024,0.8407737,0.815221,0.8410714,0.8570365,0.8505952,0.791369,0.8294642
analcatdata_broadway.arff,1,1,0.7916667,1,0.9416667,1,1,1,1,1,1,1
analcatdata_broadwaymult.arff,0.8190257,0.8096647,0.3840226,0.7851576,0.7712777,0.4496464,0.8536151,0.8101856,0.5,0.6058851,0.7690173,0.7719474
analcatdata_creditscore.arff,0.9928571,0.9904762,0.7017857,0.9928571,0.9928571,0.9904762,0.9095239,0.9794643,0.9803571,0.9904762,0.6619047,0.6119047
analcatdata_cyyoung8092.arff,0.8346725,0.5375,0.5708331,0.6930059,0.7421129,0.8324405,0.7523809,0.8056549,0.5784226,0.8041667,0.6919643,0.5755952
analcatdata_cyyoung9302.arff,0.8763393,0.5,0.6633928,0.7294643,0.7312499,0.8714285,0.9035714,0.9102678,0.6633929,0.8303571,0.8187499,0.7651785
analcatdata_dmft.arff,0.5500324,0.5,0.4810246,0.5,0.5,0.5459572,0.5465868,0.5527931,0.5042187,0.460925,0.5,0.5
analcatdata_draft.arff,0.6063207,0.5340909,0.5377449,0.5,0.5106952,0.5712567,0.4836006,0.5985295,0.5379679,0.5679291,0.5,0.5
analcatdata_election2000.arff,0.99,1,0.955,0.885,0.94,0.965,0.99,0.99,0.5,1,0.895,0.85
analcatdata_gsssexsurvey.arff,0.5728097,0.5,0.5461538,0.5063567,0.4961538,0.6067842,0.6000535,0.5532052,0.5,0.5687768,0.5544871,0.5294871
analcatdata_gviolence.arff,0.9766666,0.9833333,0.9483333,0.9775,0.9775,1,1,0.975,0.5,0.9916667,0.9875,0.9875
analcatdata_halloffame.arff,0.9452517,0.5,0.7689806,0.7659626,0.7873443,0.9638184,0.9280961,0.9490933,0.5,0.9596473,0.8035368,0.7910402
analcatdata_japansolvent.arff,0.8694445,0.925,0.8249999,0.6916666,0.8249999,0.8166667,0.8944445,0.925,0.5,0.8611112,0.7166665,0.825
analcatdata_lawsuit.arff,0.9896666,0.9855834,0.8198333,0.9198751,0.9709167,0.9979167,0.9958334,0.9875834,0.96275,0.9949167,0.8229167,0.55
analcatdata_marketing.arff,0.5577804,0.5,0.5331818,0.4918031,0.5332873,0.5138699,0.5495733,0.5193068,0.5067727,0.4755064,0.4851591,0.5232425
analcatdata_michiganacc.arff,0.8383332,0.8050001,0.6625001,0.6391668,0.62375,0.8033332,0.8091667,0.8016668,0.6079168,0.7579166,0.7383334,0.7408334
analcatdata_neavote.arff,0.4277779,0.3611111,0.5,0.35,0.35,0.4777778,0.4,0.4722223,0.35,0.4999999,0.35,0.35
analcatdata_negotiation.arff,0.9432539,0.9674603,0.7726189,0.8511904,0.8369047,0.9746032,0.9666666,0.9603175,0.8392857,0.9309522,0.8297618,0.7797618
analcatdata_olympic2000.arff,1,0.9666667,0.8708332,0.9833333,0.9833333,0.95,0.938889,0.9666667,0.5,1,0.8999999,0.9041666
analcatdata_reviewer.arff,0.6433677,0.6602292,0.622504,0.5727918,0.5874841,0.657937,0.5984558,0.6735815,0.5,0.6491171,0.6011252,0.5946834
analcatdata_runshoes.arff,0.7416668,0.8375001,0.525,0.7388889,0.7541667,0.8541667,0.825,0.8250001,0.6590277,0.8361112,0.7083333,0.6583333
analcatdata_seropositive.arff,0.9802777,0.9597222,0.9656944,0.9261111,0.8736111,0.9683333,0.9572222,0.9575,0.88375,0.9855555,0.9494444,0.9494444
analcatdata_supreme.arff,0.9982442,0.9867157,0.9971363,0.9854205,0.9873279,0.9940097,0.9924727,0.9853547,0.9899954,0.9979922,0.9841502,0.9832637
analcatdata_uktrainacc.arff,0.35,0.3,0.2,0.325,0.35,0.3666667,0.3166667,0.225,0.2,0.3333333,0.225,0.25
analcatdata_vehicle.arff,0.8875,0.9,0.9333334,0.8416666,0.7583333,0.825,0.8916666,0.9,0.8416666,0.9666667,0.7666666,0.8416666
analcatdata_vineyard.arff,0.8096474,0.8718772,0.8559066,0.8976649,0.8650869,0.8373443,0.7618727,0.8819321,0.9026283,0.9475595,0.7492951,0.7487456
analcatdata_wildcat.arff,0.7999621,0.8035986,0.7082008,0.7700568,0.66125,0.8287501,0.8342804,0.8033334,0.7533334,0.8325758,0.7107575,0.6453029
anneal.arff,0.9791046,0.5143832,0.9071982,0.9562914,0.9287675,0.9247215,0.9809741,0.8692947,0.9369805,0.9858825,0.8485146,0.8236312
AP_Breast_Kidney.arff,0.9911927,0.969583,0.9614673,0.9404395,0.9653215,0.9852681,0.8131884,0.9715061,0.957634,0.9915336,0.9787749,0.9792274
AP_Breast_Omentum.arff,0.9762897,0.9528361,0.8980987,0.9448274,0.9378488,0.8850098,0.7428999,0.9543486,0.9036659,0.9765959,0.9380882,0.9395168
AP_Breast_Prostate.arff,0.9852942,0.9884873,0.9785714,0.9813444,0.9655881,0.9963026,0.9083313,0.9884873,0.9626889,0.9985294,0.9857143,0.9828572
AP_Colon_Kidney.arff,0.9976435,0.9706991,0.977932,0.9463812,0.9629927,0.9810345,0.9126516,0.9726221,0.9603592,0.9986595,0.9783914,0.9834264
AP_Colon_Omentum.arff,0.9752771,0.9370999,0.886207,0.8059113,0.9136006,0.862885,0.7925646,0.9308499,0.8912408,0.9785714,0.9004927,0.9100679
AP_Colon_Ovary.arff,0.977505,0.9334731,0.9030335,0.9199578,0.9188016,0.9196274,0.7467133,0.9352587,0.9358636,0.9779716,0.9292489,0.9218513
AP_Colon_Prostate.arff,0.9979944,0.9823277,0.9632183,0.9632185,0.9435141,0.9690183,0.714576,0.9841134,0.9667898,0.9974021,0.977032,0.9698275
AP_Endometrium_Breast.arff,0.9894118,0.95507,0.9421709,0.9231932,0.9456304,0.9912324,0.6782072,0.9535994,0.8846357,0.9941736,0.9593978,0.962297
AP_Endometrium_Lung.arff,0.979136,0.9446887,0.9729851,0.8664682,0.8668422,0.9724128,0.8077077,0.9684981,0.8925824,0.9859278,0.9450092,0.9488554
AP_Endometrium_Prostate.arff,0.9857142,0.9928571,0.9916667,0.9845238,0.9773809,1,0.6904762,0.9928571,0.9785713,1,0.9928571,1
AP_Lung_Uterus.arff,0.9766027,0.9516024,0.9073717,0.911859,0.9121796,0.899359,0.8926282,0.9477563,0.9413459,0.9836537,0.9157052,0.9233974
AP_Omentum_Kidney.arff,0.9935439,0.9769916,0.9644916,0.9430973,0.9341001,0.9786057,0.84375,0.9769916,0.9514423,0.9975962,0.9707416,0.9759614
AP_Omentum_Lung.arff,0.9679488,0.9253661,0.8986033,0.8492788,0.8902586,0.9392514,0.7691507,0.9182232,0.8812042,0.9793842,0.9063642,0.9173532
AP_Omentum_Ovary.arff,0.8639498,0.7177491,0.6862876,0.6777607,0.6949225,0.6790273,0.5944972,0.7087406,0.6867575,0.8631838,0.6709116,0.6810431
AP_Omentum_Uterus.arff,0.9367503,0.8989467,0.8296016,0.8207589,0.8480825,0.9122825,0.7433323,0.8912831,0.817342,0.9657853,0.9128662,0.9090199
AP_Ovary_Uterus.arff,0.9373954,0.8357793,0.7754115,0.7962897,0.8443672,0.8961463,0.6814389,0.8330397,0.8444552,0.95978,0.877807,0.880759
AP_Prostate_Kidney.arff,0.9989011,0.9724357,0.9735347,0.9768314,0.9787546,0.9918498,0.7858974,0.978205,0.9787546,0.9988095,0.9768314,0.9878205
AP_Prostate_Uterus.arff,0.9744047,0.9928571,0.9958333,0.970238,0.9744047,0.9581501,0.765293,0.9928571,0.9744047,1,0.9768314,0.9747252
AP_Uterus_Kidney.arff,0.9961538,0.9705128,0.9621795,0.9659023,0.9713017,0.9793146,0.8284394,0.9746794,0.9525639,0.9961538,0.9903845,0.9785256
ar1.arff,0.6185606,0.45,0.6750001,0.5863636,0.4363636,0.456818,0.609091,0.6,0.45,0.6598486,0.4454545,0.4454545
ar4.arff,0.8618055,0.6472222,0.6027776,0.6645834,0.6666665,0.6756945,0.8166666,0.8,0.6083333,0.8124998,0.6576388,0.6388888
ar5.arff,0.6666666,0.6166667,0.5666666,0.6333333,0.6833333,0.6,0.7333334,0.7333334,0.5,0.7,0.6666666,0.6166666
ar6.arff,0.5538195,0.4996528,0.6545139,0.5114583,0.5201388,0.7152779,0.7499999,0.6638889,0.5381944,0.6805555,0.675,0.575
arsenic-female-bladder.arff,0.7824135,0.8198361,0.6404919,0.5,0.5510416,0.8052028,0.7897165,0.8603419,0.6931517,0.7621566,0.5666666,0.5666666
arsenic-female-lung.arff,0.938426,0.8231482,0.8953705,0.5,0.85,0.8333334,0.8796297,0.8680557,0.8930555,0.8916666,0.85,0.85
arsenic-male-bladder.arff,0.9058613,0.8447066,0.7934312,0.5,0.7583333,0.8166317,0.8689553,0.8663085,0.838854,0.8654786,0.7583333,0.7583333
arsenic-male-lung.arff,0.95,1,1,0.5,0.95,1,1,1,0.925,1,1,1
audiology.arff,0.9818995,0.4882352,0.9625489,0.9768627,0.944902,0.8870526,0.9880392,0.9679779,0.9750979,0.9929411,0.9459927,0.9378432
Australian.arff,0.9195898,0.8547351,0.8027892,0.8797432,0.8027892,0.9325723,0.9289294,0.8210811,0.8924878,0.9285778,0.8591045,0.8620608
auto_price.arff,1,0.9946969,0.9265152,0.9469697,0.9431213,0.9581818,0.9981818,0.9946969,0.9619696,0.9990909,0.9716667,0.9437878
auto93.arff,0.92125,0.8402777,0.7858335,0.7998611,0.7661112,0.8016666,0.8897222,0.8494444,0.6354166,0.9177777,0.7691667,0.7691666
autoHorse.arff,0.9850693,0.9477475,0.8989315,0.9141025,0.9476852,0.9494657,0.9894675,0.9525729,0.9163952,0.9962963,0.9593483,0.9461538
autoMpg.arff,0.9616932,0.968627,0.8964912,0.9190017,0.8937184,0.965039,0.9723195,0.969003,0.9284738,0.9747286,0.8941793,0.8771304
autoPrice.arff,1,0.9946969,0.9456061,0.9469697,0.9431213,0.9562575,0.9981818,0.9965151,0.9619696,0.9981818,0.9516667,0.9433333
autos.arff,0.8335949,0.7693485,0.8625458,0.9180074,0.8055207,0.8381934,0.9054814,0.7964677,0.887814,0.9735871,0.8375457,0.8113553
backache.arff,0.6833682,0.5,0.6035417,0.542257,0.5320833,0.5480209,0.6370833,0.699375,0.5588889,0.7035417,0.57875,0.5825
badges2.arff,1,1,1,1,1,0.997619,1,1,1,1,1,1
balance-scale.arff,0.9713464,0.9941552,0.9808047,0.8263222,0.8734332,0.9820208,0.9813948,0.9941552,0.8985078,0.9757842,0.9496125,0.9039828
balloon.arff,0.9723264,0.9552082,0.9875381,0.9886493,0.9804631,0.9749446,0.9749321,0.888077,0.9890427,0.999531,0.8784228,0.8054255
bank32nh.arff,0.8386804,0.804421,0.5452227,0.6899645,0.7520005,0.8901661,0.8851701,0.8640207,0.8255334,0.8798825,0.7659711,0.7568876
bank8FM.arff,0.962271,0.976544,0.7290223,0.9420515,0.9402532,0.9892162,0.9885122,0.9740329,0.9681603,0.9883194,0.9389851,0.9367421
baskball.arff,0.793,0.739,0.61,0.657,0.7225,0.802,0.713,0.738,0.6655,0.7655,0.7125,0.7125
biomed.arff,0.9375392,0.9514325,0.8581043,0.8914738,0.8345665,0.9309655,0.9312795,0.9513736,0.8865778,0.9500687,0.8301509,0.852129
bodyfat.arff,0.9961538,0.9193785,0.8621794,0.9961538,0.9961538,0.9892505,0.995069,0.9073965,0.9961538,0.9983974,0.9528846,0.9413461
bolts.arff,0.9875,0.95,0.7666666,0.8916666,0.925,0.925,0.9,0.9166667,0.875,1,0.8666666,0.7916666
boston.arff,0.9183369,0.8511259,0.8092447,0.8779351,0.8758345,0.9297548,0.927654,0.8683505,0.8746045,0.9507342,0.8641255,0.8530542
boston_corrected.arff,0.9216086,0.8180758,0.8046635,0.8346452,0.8674263,0.8947543,0.9359968,0.9124187,0.8875657,0.9367064,0.8647344,0.8661488
breast-cancer.arff,0.7157541,0.6443155,0.63123,0.6280556,0.6088889,0.66625,0.7061955,0.7154267,0.6282737,0.6545338,0.5982738,0.5952183
breastTumor.arff,0.9890323,0.9879237,0.9743489,0.9484682,0.9691271,0.9929952,0.9926451,0.9879116,0.9586395,0.9913435,0.9652138,0.968384
breast-w.arff,0.6378983,0.6448531,0.4594516,0.5590074,0.578799,0.6418506,0.6497089,0.6745406,0.5993718,0.5171262,0.5968137,0.6351103
bridges.arff,0.908631,0.9284524,0.7786905,0.7442262,0.8586906,0.8839286,0.9265475,0.9351191,0.5,0.8389285,0.8072618,0.7822618
cal_housing.arff,0.880069,0.8152563,0.8171711,0.9086539,0.8702031,0.9181304,0.9173027,0.8388281,0.9227288,0.9603076,0.8350629,0.8281855
car.arff,0.8966941,0.9898118,0.9997763,0.9819023,0.963743,0.9913042,0.987088,0.9898118,0.985853,0.9983209,0.9474573,0.9404106
cars.arff,0.9437896,0.5856686,0.8655191,0.8757167,0.907411,0.7263871,0.8644975,0.896104,0.7738173,0.9749668,0.8881955,0.8876058
chatfield_4.arff,0.9462566,0.9390475,0.8160317,0.9145501,0.8734391,0.9683862,0.9633068,0.9390474,0.8783331,0.9566138,0.8821427,0.8479365
cholesterol.arff,0.5701377,0.5768908,0.5067852,0.5480689,0.5088316,0.6081124,0.6294249,0.5886736,0.4882343,0.5630859,0.5592518,0.5648957
chscase_adopt.arff,0.7666667,0.75,0.7166666,0.6749999,0.7666666,0.8,0.8666667,0.75,0.5,0.8166667,0.5333333,0.5083333
chscase_census2.arff,0.4918593,0.5067318,0.5425439,0.4823599,0.5252425,0.5045827,0.5513703,0.4845351,0.5023643,0.5355605,0.4797055,0.468302
chscase_census3.arff,0.4555426,0.4788384,0.4968796,0.5,0.4687012,0.4970237,0.5305534,0.476701,0.5165153,0.4362507,0.4860087,0.506911
chscase_census5.arff,0.5186417,0.4677945,0.5243045,0.5,0.5016613,0.4570615,0.4385376,0.4597902,0.5149004,0.4910943,0.4900061,0.4808521
chscase_census6.arff,0.4476919,0.4740079,0.5000345,0.5,0.4794623,0.4539376,0.4419317,0.4600577,0.5088066,0.4630116,0.4979167,0.5
chscase_funds.arff,0.6600771,0.6658641,0.5866666,0.6552469,0.6604168,0.6941665,0.6648765,0.6669753,0.5,0.6497144,0.6375001,0.645
chscase_geyser1.arff,0.9274724,0.7554487,0.7996833,0.8565781,0.8651251,0.924504,0.9301664,0.9201389,0.8582875,0.8696772,0.8853632,0.8686965
chscase_health.arff,0.6333334,0.7666666,0.6583333,0.6333333,0.475,0.8,0.7833331,0.7666666,0.5,0.7249999,0.6749999,0.6583333
chscase_vine1.arff,0.9083333,0.7944446,0.7749999,0.775,0.8249999,0.8611111,0.8833334,0.7944446,0.75,0.8999999,0.7916665,0.8416665
chscase_vine2.arff,0.8260916,0.7990629,0.9002802,0.9091971,0.8566743,0.5030071,0.5019992,0.7996284,0.9068468,0.9452308,0.5,0.5208791
chscase_whale.arff,1,0.9867423,0.9867423,1,0.9954545,1,1,0.9901515,0.9867423,1,1,0.9867423
cleveland.arff,0.8976447,0.9008101,0.7537997,0.7724911,0.7772806,0.8963053,0.8856314,0.9038744,0.8074508,0.9008665,0.819251,0.8234141
cmc.arff,0.7301953,0.6913458,0.5991527,0.7004593,0.712642,0.7058407,0.6916115,0.6969241,0.7193096,0.7290846,0.6458115,0.6373181
colic.arff,0.8695492,0.8322942,0.7965033,0.8492942,0.8133253,0.8400762,0.8702918,0.8498647,0.8608327,0.9123546,0.7813894,0.8105102
colleges_aaup.arff,0.9982662,0.9872587,0.8759437,0.9868077,0.9738291,0.9700937,0.9586159,0.9899086,0.5,0.9987623,0.9622533,0.9508246
colleges_usnews.arff,0.789473,0.7779364,0.6052793,0.7091521,0.6995072,0.679217,0.798959,0.8048234,0.5007831,0.8105882,0.7172832,0.7286915
collins.arff,1,1,1,0.9925595,1,1,1,0.9806547,0.5,1,1,1
cpu.arff,0.99875,0.9904167,0.9109445,0.9652083,0.9477084,0.9715556,0.9988889,0.9918056,0.9097917,0.9976389,0.9720833,0.91375
cpu_act.arff,0.9387504,0.8626148,0.8906711,0.9157661,0.9113877,0.9799116,0.9686943,0.9565752,0.9523942,0.9821922,0.9129342,0.8990172
cpu_small.arff,0.9328224,0.8465472,0.8756024,0.9131025,0.8931626,0.9678857,0.9608239,0.9491357,0.9394059,0.9765053,0.8848115,0.8766515
credit-a.arff,0.9319922,0.8620073,0.8082557,0.893571,0.8612671,0.9051674,0.9081691,0.8959178,0.8759437,0.92156,0.8591661,0.8565345
credit-g.arff,0.7247381,0.7859999,0.66,0.6464285,0.6178571,0.7864047,0.762381,0.7877143,0.7172381,0.7852619,0.6907143,0.6707142
cylinder-bands.arff,0.8000939,0.5376047,0.7219769,0.5,0.655875,0.8539612,0.6928644,0.8138937,0.5588194,0.8935046,0.8096503,0.803179
datatrieve.arff,0.7219698,0.5,0.5583332,0.475,0.5458333,0.8204546,0.825,0.7727272,0.4833333,0.6662879,0.5,0.5
delta_ailerons.arff,0.9637451,0.9400539,0.913614,0.9499805,0.9484601,0.9719138,0.9700495,0.9656838,0.9614692,0.9795022,0.9377988,0.9389888
delta_elevators.arff,0.934898,0.9068116,0.82836,0.904599,0.8955122,0.9425255,0.9422746,0.934749,0.925347,0.9412717,0.8801121,0.8805617
diabetes.arff,0.804671,0.8170598,0.6614586,0.7491454,0.7023673,0.8344958,0.8315299,0.8206495,0.7547821,0.820577,0.7290541,0.718943
diabetes_numeric.arff,0.6875,0.7083334,0.4833332,0.5208333,0.6333333,0.6499999,0.7750001,0.7083334,0.5833333,0.6333334,0.5416666,0.5166666
diggle_table_a1.arff,0.7250001,0.7666668,0.6833333,0.5375,0.4583335,0.75,0.7416667,0.7666668,0.5458334,0.7375,0.6583333,0.7083333
diggle_table_a2.arff,1,0.9657073,0.9845098,0.9966667,0.9966667,0.9941316,0.9991667,0.9661239,0.9970588,1,0.9758946,0.9141947
