name,AB_IG,HT_IG,Ibk_IG,J48_IG,Jrip_IG,Log_IG,MLP_IG,NB_IG,REP_IG,RF_IG,SGD_IG,SVM_IG
disclosure_x_bias.arff,0.5076472,0.541262,0.5000151,0.4910846,0.5270104,0.5762299,0.5870529,0.5696693,0.5101117,0.5102056,0.5704676,0.5510559
disclosure_x_noise.arff,0.5281684,0.5423633,0.5075422,0.5015598,0.517788,0.5556477,0.5483678,0.5486401,0.4862846,0.4882235,0.5523564,0.5566763
disclosure_x_tampered.arff,0.5279519,0.5161496,0.5062917,0.4939394,0.5410985,0.5521332,0.5349097,0.5476179,0.4914748,0.4871457,0.5519608,0.5485684
disclosure_z.arff,0.5011357,0.5730187,0.5356854,0.5,0.5443307,0.5764394,0.5828425,0.576879,0.5405859,0.5213006,0.5632189,0.5468312
echoMonths.arff,0.7773811,0.8166667,0.682143,0.8071428,0.8023809,0.7880953,0.7952382,0.8166666,0.8142857,0.8309523,0.7952381,0.7952381
ecoli.arff,0.9874812,0.9802004,0.9427944,0.9626505,0.9581172,0.987995,0.9865538,0.9872619,0.9471805,0.9872682,0.9637594,0.9621993
electricity.arff,0.8283764,0.8315237,0.7903917,0.9285745,0.8701809,0.8273975,0.8161545,0.7898398,0.9307143,0.9776884,0.740639,0.7349431
elevators.arff,0.8224055,0.8006375,0.742625,0.8238619,0.7868397,0.9432004,0.940544,0.7992241,0.8469771,0.9169364,0.8500175,0.8202018
elusage.arff,0.9555555,0.9555555,0.9138888,0.9083333,0.9333332,0.9388888,0.9388888,0.9555555,0.9055555,0.9527777,0.8666666,0.8916666
fl2000.arff,0.81875,0.7416667,0.7566667,0.7270833,0.7291667,0.8374999,0.875,0.7125001,0.7791666,0.875,0.6791667,0.6166667
flags.arff,0.7485806,0.7536632,0.6766942,0.6590203,0.6675825,0.7690019,0.8118132,0.7953299,0.5,0.796154,0.7217033,0.7130954
fri_c0_100_10.arff,0.83825,0.9463333,0.7108333,0.6963333,0.8505833,0.9228334,0.8979999,0.9503333,0.8404167,0.9263332,0.8041668,0.8125001
fri_c0_100_25.arff,0.82,0.82,0.61,0.686,0.686,0.81,0.824,0.82,0.688,0.842,0.69,0.76
fri_c0_100_5.arff,0.9000833,0.9471666,0.8575001,0.7885,0.7381667,0.8904999,0.9021667,0.9513333,0.671,0.90025,0.8275,0.8358334
fri_c0_100_50.arff,0.7918333,0.8078333,0.655,0.6344167,0.6205,0.6308333,0.7676667,0.8158333,0.61825,0.79775,0.6708333,0.6725
fri_c0_1000_10.arff,0.9014633,0.9395576,0.7353845,0.833161,0.8371637,0.913008,0.9094865,0.9394977,0.8828579,0.9511021,0.8346607,0.8418232
fri_c0_1000_25.arff,0.9162296,0.9331924,0.6559324,0.7923547,0.85536,0.8993081,0.8939675,0.9341524,0.8672444,0.9385931,0.8228599,0.8178992
fri_c0_1000_5.arff,0.9092463,0.9505521,0.8519824,0.8592413,0.8639846,0.9200286,0.9190284,0.9505122,0.8789868,0.9606557,0.8480192,0.8510396
fri_c0_1000_50.arff,0.8959583,0.9091637,0.6369549,0.7840335,0.834994,0.8925172,0.8854141,0.9190077,0.8677469,0.9291917,0.8304122,0.8211885
fri_c0_250_10.arff,0.8971154,0.9051283,0.7150641,0.823718,0.825,0.8903845,0.8576923,0.9185898,0.8298077,0.9339743,0.7801281,0.7926281
fri_c0_250_25.arff,0.8759616,0.8080128,0.6282051,0.7689102,0.7551282,0.8788461,0.8608975,0.9102563,0.7974358,0.9262821,0.7923076,0.8044872
fri_c0_250_5.arff,0.873718,0.8826924,0.8044873,0.8448717,0.8086538,0.8807692,0.8826924,0.925,0.8169871,0.9240383,0.8121795,0.7967949
fri_c0_250_50.arff,0.8630452,0.8565934,0.5652098,0.7780719,0.7396395,0.8642359,0.8501665,0.8565934,0.7675074,0.8408257,0.7789168,0.7513071
fri_c0_500_10.arff,0.9059521,0.9253295,0.7572499,0.793871,0.8375309,0.9134723,0.9065847,0.929176,0.8509184,0.9391135,0.8229425,0.820859
fri_c0_500_25.arff,0.9136264,0.9012054,0.6136666,0.763843,0.8108989,0.8784808,0.8859218,0.9157896,0.8017125,0.9302756,0.7765577,0.7791153
fri_c0_500_5.arff,0.908396,0.9286341,0.8059038,0.8385506,0.8294251,0.9089482,0.9038292,0.9286341,0.8429451,0.9462342,0.8239808,0.8279808
fri_c0_500_50.arff,0.9281777,0.9031778,0.6063334,0.7745031,0.7941229,0.895901,0.8584166,0.9056572,0.8399461,0.9192755,0.8142115,0.806141
fri_c1_100_10.arff,0.7414167,0.7088333,0.6125001,0.748,0.7185,0.694,0.6973333,0.7088333,0.7436667,0.875,0.6200001,0.6483334
fri_c1_100_25.arff,0.7990834,0.7523333,0.6283333,0.78225,0.7595,0.7291666,0.721,0.7483333,0.7520833,0.8698333,0.6483334,0.6741667
fri_c1_100_5.arff,0.83475,0.816,0.7108334,0.7956666,0.7433333,0.6941667,0.702,0.812,0.7641667,0.9063333,0.6416667,0.6091667
fri_c1_100_50.arff,0.7546667,0.5083333,0.5441667,0.7022501,0.6496667,0.5454167,0.5996667,0.5213334,0.6835834,0.7580833,0.58,0.5883334
fri_c1_1000_10.arff,0.8928669,0.7528588,0.7036022,0.8873585,0.8836251,0.7471942,0.6866747,0.7522465,0.9024792,0.9740641,0.6720407,0.6745056
fri_c1_1000_25.arff,0.8881141,0.7090156,0.593665,0.8492004,0.868409,0.7117538,0.6630459,0.7102238,0.8817866,0.964021,0.6339789,0.6412319
fri_c1_1000_5.arff,0.8632003,0.7227053,0.8702254,0.8918111,0.9186405,0.7035977,0.7019099,0.7226253,0.9024596,0.9804774,0.6224272,0.6226556
fri_c1_1000_50.arff,0.8970583,0.7302001,0.5739468,0.855609,0.886952,0.7161445,0.6914778,0.7393963,0.8896151,0.9419449,0.6500505,0.6647613
fri_c1_250_10.arff,0.9025973,0.7428572,0.6951299,0.8551948,0.8272727,0.7435065,0.7246752,0.7428572,0.845779,0.957792,0.6857143,0.6967532
fri_c1_250_25.arff,0.8425931,0.6605714,0.5660605,0.8878051,0.8191472,0.6300173,0.6250043,0.6599221,0.8391471,0.9552769,0.5501947,0.5717315
fri_c1_250_5.arff,0.9406386,0.7604812,0.8434398,0.8533008,0.8719238,0.7431401,0.6873959,0.7611222,0.8707959,0.9778513,0.6739553,0.6861348
fri_c1_250_50.arff,0.9364801,0.7547204,0.586526,0.8711497,0.8435023,0.7003746,0.6593657,0.7547203,0.8662045,0.9270979,0.5986098,0.6198302
fri_c1_500_10.arff,0.9019166,0.7286242,0.697315,0.8773831,0.8814953,0.7281607,0.7078331,0.7331318,0.8908488,0.9690352,0.6604498,0.666777
fri_c1_500_25.arff,0.8971642,0.7405463,0.5896848,0.794607,0.8543942,0.7204596,0.7056554,0.7408676,0.855131,0.9493674,0.653066,0.6756418
fri_c1_500_5.arff,0.8869177,0.735772,0.82969,0.8769389,0.8694971,0.7284226,0.7006635,0.7348074,0.8757038,0.9558022,0.6888781,0.6962515
fri_c1_500_50.arff,0.8814326,0.6691642,0.559713,0.8072525,0.8534107,0.6648403,0.6623606,0.6694871,0.8705957,0.9036343,0.602781,0.6195335
fri_c2_100_10.arff,0.8295833,0.7853333,0.6241667,0.7445833,0.7314999,0.7765,0.8061667,0.7853333,0.7285834,0.8726666,0.7025,0.7083334
fri_c2_100_25.arff,0.8096665,0.8021666,0.5424999,0.7600832,0.8331667,0.6628334,0.7116666,0.8021666,0.8104167,0.9136667,0.7016666,0.7225
fri_c2_100_5.arff,0.8208333,0.7499999,0.7791666,0.7562499,0.74375,0.7083332,0.7375001,0.7499999,0.7229165,0.8979167,0.7583335,0.7500001
fri_c2_100_50.arff,0.88575,0.7803332,0.6158333,0.8090833,0.8305001,0.6080833,0.656,0.7844999,0.7966667,0.9480833,0.6291667,0.5983333
fri_c2_1000_10.arff,0.9135057,0.7437191,0.7434729,0.8995073,0.8930625,0.7848113,0.7295772,0.7401888,0.909339,0.975123,0.7332512,0.7537767
fri_c2_1000_25.arff,0.9158,0.7392662,0.617853,0.8417726,0.8901824,0.7574515,0.735245,0.7388796,0.9106389,0.9596627,0.6880445,0.7262386
fri_c2_1000_5.arff,0.9339382,0.7701919,0.8828474,0.9079983,0.9033649,0.7953222,0.7557542,0.7701916,0.9235601,0.9815593,0.7690991,0.7822906
fri_c2_1000_50.arff,0.9070842,0.7497171,0.5606379,0.8461502,0.8776334,0.7592624,0.7414613,0.7517303,0.8763183,0.9354705,0.6721074,0.6925043
fri_c2_250_10.arff,0.9438611,0.8331111,0.7763888,0.8665278,0.8741666,0.8240554,0.8187221,0.8331111,0.9090415,0.9585001,0.786597,0.8029166
fri_c2_250_25.arff,0.9024891,0.687013,0.5457585,0.7934566,0.7853356,0.7288796,0.6922411,0.7244006,0.7903597,0.9251539,0.6789336,0.6650809
fri_c2_250_5.arff,0.8987012,0.7493507,0.8142859,0.8665584,0.8347403,0.77013,0.7353896,0.7487013,0.8087663,0.9694804,0.7470779,0.7805195
fri_c2_250_50.arff,0.8416085,0.7188813,0.5333291,0.7831502,0.794722,0.7377372,0.6897021,0.7312605,0.8264527,0.90805,0.660194,0.6931026
fri_c2_500_10.arff,0.9310477,0.7476881,0.7068462,0.9327232,0.9039072,0.7546723,0.741746,0.7486733,0.9104149,0.9766796,0.7601582,0.7925715
fri_c2_500_25.arff,0.8917351,0.6635478,0.5776528,0.8178455,0.8282399,0.665893,0.6815228,0.6781607,0.8435015,0.9346407,0.5671095,0.5853226
fri_c2_500_5.arff,0.9086077,0.7452683,0.8757839,0.8877808,0.8784064,0.7708128,0.7290166,0.743788,0.896126,0.9689211,0.7084238,0.7344335
fri_c2_500_50.arff,0.9148257,0.7703079,0.5514286,0.853261,0.8621396,0.7598449,0.7692446,0.777303,0.8689975,0.9341325,0.663986,0.7176436
fri_c3_100_10.arff,0.6791667,0.4916667,0.5666667,0.8062499,0.7375001,0.6374999,0.6874997,0.6250001,0.7833333,0.8770833,0.5041668,0.5250001
fri_c3_100_25.arff,0.6434167,0.4469999,0.5691666,0.54175,0.6085,0.5483333,0.4661667,0.5204999,0.6248333,0.7501666,0.5608334,0.5966667
fri_c3_100_5.arff,0.8805,0.6658335,0.7916667,0.7653333,0.7355834,0.765,0.6945,0.6618335,0.671,0.9175,0.6483333,0.6708333
fri_c3_100_50.arff,0.8422618,0.525,0.5755952,0.6595239,0.7830358,0.5199405,0.4892857,0.5916666,0.6964286,0.7815476,0.494643,0.4392859
fri_c3_1000_10.arff,0.9143263,0.7036123,0.7215909,0.8827112,0.8822645,0.7209009,0.7211852,0.7099027,0.9037946,0.9711647,0.663961,0.6557629
fri_c3_1000_25.arff,0.9119924,0.7205044,0.5487535,0.882172,0.8853528,0.7258601,0.7134907,0.7236631,0.8989513,0.9656251,0.6493777,0.6586687
fri_c3_1000_5.arff,0.8890814,0.7183743,0.882923,0.8900814,0.8810761,0.7163946,0.6782995,0.7191972,0.8920314,0.973765,0.6438854,0.6363338
fri_c3_1000_50.arff,0.9019704,0.7186501,0.5839143,0.8362988,0.8804836,0.7287276,0.6824651,0.7169343,0.8963737,0.941594,0.650698,0.6663095
fri_c3_250_10.arff,0.9443847,0.6446595,0.642778,0.8661379,0.8716326,0.7034798,0.6430902,0.6707543,0.8459749,0.9699674,0.6338577,0.5953714
fri_c3_250_25.arff,0.915955,0.6834582,0.5917,0.7859517,0.8129288,0.686064,0.6727439,0.6828089,0.7744173,0.924463,0.6658423,0.6390442
fri_c3_250_5.arff,0.8802596,0.7264242,0.8374675,0.808632,0.8420824,0.7527446,0.6664936,0.7179827,0.8284676,0.9657877,0.652619,0.6631602
fri_c3_250_50.arff,0.9129697,0.5731603,0.4962556,0.8395541,0.8006709,0.611013,0.5862512,0.6277057,0.8289004,0.8944155,0.5779222,0.5640259
fri_c3_500_10.arff,0.8842259,0.660196,0.6667672,0.8454283,0.8613969,0.6981416,0.6696852,0.6730142,0.8383825,0.968194,0.6389957,0.6349502
fri_c3_500_25.arff,0.9013798,0.6767859,0.5849026,0.858685,0.8583605,0.6873376,0.6313312,0.681169,0.8409902,0.9469969,0.6357142,0.6095779
fri_c3_500_5.arff,0.8643279,0.666496,0.8622142,0.8594636,0.82754,0.7152778,0.6946381,0.6644935,0.8451606,0.9638703,0.66272,0.6377965
fri_c3_500_50.arff,0.8741753,0.6653324,0.5214844,0.8241435,0.8068976,0.6791667,0.6297656,0.6762109,0.8318956,0.9130831,0.6028325,0.6326241
fri_c4_100_10.arff,0.8449167,0.7166667,0.615,0.72325,0.747,0.7053334,0.6483333,0.7126667,0.7344166,0.9188333,0.6158333,0.5958333
fri_c4_100_100.arff,0.8324166,0.6745001,0.4966667,0.6725,0.7281666,0.4940833,0.606,0.6745001,0.8105833,0.7542501,0.5558333,0.5383333
fri_c4_100_25.arff,0.8019167,0.7718333,0.6233333,0.7439166,0.7305,0.68,0.6958333,0.7718333,0.7517501,0.9101666,0.6816667,0.6733334
fri_c4_100_50.arff,0.8698334,0.4571666,0.5574999,0.7249166,0.72475,0.3769168,0.4554999,0.4913333,0.7830834,0.7425,0.4666667,0.475
fri_c4_1000_10.arff,0.9043629,0.7050933,0.7271104,0.8565951,0.8634945,0.7156656,0.6804993,0.7062096,0.8813515,0.9652191,0.6442371,0.6345781
fri_c4_1000_100.arff,0.9268971,0.6955557,0.5261906,0.8544724,0.8760023,0.6920281,0.6520864,0.6859105,0.8994158,0.9120789,0.6256549,0.6318959
fri_c4_1000_25.arff,0.9044317,0.6742992,0.5799524,0.8674684,0.8732937,0.6795873,0.6652651,0.6775158,0.8897214,0.9526968,0.6287322,0.6273035
fri_c4_1000_50.arff,0.8680194,0.6985593,0.5375,0.8315546,0.8775568,0.7112825,0.6510755,0.7063312,0.8742289,0.9317776,0.6091719,0.6186689
fri_c4_250_10.arff,0.8637487,0.5774308,0.6872919,0.7809981,0.7806235,0.6728439,0.6478438,0.6907344,0.7925866,0.9273769,0.6436231,0.634911
fri_c4_250_100.arff,0.8902596,0.6402597,0.6009739,0.790909,0.7853896,0.6045455,0.6311689,0.6844156,0.7659093,0.8516235,0.6058441,0.552922
fri_c4_250_25.arff,0.8721945,0.6856477,0.6309233,0.8865924,0.822511,0.6662921,0.6287421,0.7197052,0.8182402,0.9211037,0.5980729,0.6021938
fri_c4_250_50.arff,0.8732517,0.5730437,0.5346194,0.7867217,0.7856478,0.6287629,0.5996088,0.6515402,0.7647311,0.8672661,0.5948219,0.5920038
fri_c4_500_10.arff,0.8920225,0.6784676,0.7653116,0.7954768,0.8584856,0.7107797,0.6918279,0.6802391,0.8530582,0.9597513,0.6646768,0.6538795
fri_c4_500_100.arff,0.9012288,0.6922638,0.5128152,0.8278521,0.8390076,0.6592534,0.6783736,0.6901516,0.8623414,0.8594855,0.596242,0.6186595
fri_c4_500_25.arff,0.91609,0.7106583,0.6200739,0.86115,0.8671136,0.7197753,0.6505272,0.7160322,0.886347,0.9526113,0.6437267,0.6263285
fri_c4_500_50.arff,0.8936545,0.6633889,0.5199577,0.8128968,0.8315384,0.6949825,0.66478,0.6649906,0.8606292,0.9149093,0.622329,0.6342733
fried.arff,0.9185733,0.9482455,0.8246139,0.9109849,0.9234543,0.9159891,0.911726,0.9453622,0.9453298,0.9807494,0.8340704,0.8388001
fruitfly.arff,0.4479018,0.5,0.4958928,0.52125,0.5082143,0.5787499,0.5377679,0.4019643,0.5114285,0.5291072,0.49375,0.5
gina_agnostic.arff,0.8789031,0.8205947,0.8246928,0.8613575,0.9108236,0.8033539,0.8889714,0.8246932,0.9052537,0.980958,0.803397,0.8372851
gina_prior.arff,0.875223,0.8425239,0.9625666,0.8707924,0.9104578,0.8847164,0.890399,0.832891,0.9042817,0.9856071,0.8455189,0.8611951
glass.arff,0.8072018,0.5,0.76614,0.737863,0.7299402,0.7091542,0.6165523,0.7202512,0.6721889,0.8943387,0.5017857,0.5026786
haberman.arff,0.6787715,0.6133153,0.5766896,0.5679801,0.6295317,0.6697794,0.6400337,0.6734191,0.5584678,0.6515836,0.5169961,0.5078804
hayes-roth.arff,0.8430556,0.7198611,0.8638195,0.7809027,0.7964583,0.7840278,0.8031944,0.7973611,0.7613194,0.8925,0.7658333,0.6398611
heart-c.arff,0.8895361,0.9059409,0.7596739,0.7752484,0.7821066,0.9086074,0.906861,0.9044906,0.8254727,0.9035651,0.8343163,0.8325063
heart-statlog.arff,0.886389,0.906111,0.75,0.7494445,0.7950001,0.9111111,0.8855556,0.9005557,0.7955556,0.9000001,0.8266668,0.8366668
hepatitis.arff,0.8777512,0.7980769,0.663782,0.6965544,0.6553685,0.8092414,0.7790065,0.859188,0.5458333,0.8774038,0.7432694,0.7512822
hip.arff,0.8555556,0.8222223,0.5416667,0.6583333,0.6166666,0.8666667,0.9111112,0.8333334,0.55,0.8666667,0.8416666,0.8
house_16H.arff,0.8937907,0.8268753,0.779805,0.8541541,0.8379342,0.8863311,0.8893774,0.8455615,0.9041453,0.9516247,0.7734401,0.7603236
house_8L.arff,0.915095,0.8514488,0.7716583,0.8983813,0.8431532,0.8867198,0.8880275,0.8676821,0.912346,0.9463128,0.7799774,0.7608159
houses.arff,0.9963474,0.9929833,0.9694227,0.9919893,0.9857409,0.9949164,0.9926138,0.991994,0.9958059,0.9989935,0.961532,0.9606006
housing.arff,0.9186544,0.8469021,0.8315066,0.8656808,0.8820466,0.9353887,0.9291678,0.8671401,0.879486,0.9468388,0.8556689,0.8524014
humandevel.arff,0.9464286,0.9547618,0.8928571,0.8928572,0.8928572,0.9547618,0.9547618,0.9547618,0.5,0.9535713,0.875,0.875
hungarian.arff,0.8915392,0.8991069,0.74874,0.7658213,0.7690244,0.9097076,0.8997555,0.8990377,0.8294472,0.8838545,0.8057576,0.7966266
hutsof99_child_witness.arff,0.7166667,0.8,0.6916666,0.7208333,0.725,0.8916667,0.8,0.8,0.5416666,0.7791667,0.7166666,0.6999999
hutsof99_logis.arff,0.7749999,0.8416666,0.6708333,0.6375,0.7291666,0.7666666,0.7499999,0.8416666,0.65,0.75,0.6458332,0.6999999
hypothyroid.arff,0.9941382,0.9886055,0.6761353,0.9892537,0.9863462,0.9730831,0.9230461,0.9193266,0.9893132,0.9990407,0.6793391,0.5750864
ionosphere.arff,0.9526274,0.9374099,0.8231581,0.8821704,0.8975143,0.8710955,0.8368172,0.9370323,0.8977727,0.9797998,0.8438915,0.8541604
iris.arff,1,1,1,0.99,0.99,1,1,1,1,1,1,1
irish.arff,1,1,1,1,1,1,1,1,1,1,0.574,1
jEdit_4.0_4.2.arff,0.7968407,0.7277865,0.6881083,0.7132849,0.762971,0.8089482,0.7882261,0.7283164,0.8050822,0.8210557,0.7153847,0.6722527
jEdit_4.2_4.3.arff,0.5826413,0.6391352,0.6639899,0.6009447,0.7032342,0.6740177,0.6714942,0.6631549,0.6928306,0.7481504,0.6269905,0.6335328
jm1.arff,0.7104264,0.5412486,0.6382877,0.6523827,0.557173,0.7137139,0.7022518,0.6903916,0.7099178,0.7544196,0.5039932,0.5019026
kc1.arff,0.7827487,0.5,0.7351205,0.6788669,0.5812935,0.7979179,0.7965776,0.7921514,0.7514002,0.8253968,0.5391182,0.5165061
kc1-binary.arff,0.7482638,0.8077546,0.7092593,0.7386575,0.6981483,0.7236111,0.8027778,0.8006946,0.7447917,0.8155093,0.7798611,0.7965277
kc1-top5.arff,0.6478022,0.4,0.5604395,0.5736264,0.489011,0.5928572,0.7412088,0.7170328,0.4107143,0.7450548,0.5423076,0.4461538
kc3.arff,0.7801262,0.5,0.7363356,0.515164,0.5847837,0.7846603,0.7690737,0.8207927,0.5429268,0.8511688,0.5314286,0.510119
kdd_el_nino-small.arff,0.9428836,0.9447366,0.851823,0.9598598,0.939866,0.9819283,0.9789972,0.9800286,0.9759203,0.9928071,0.9481165,0.915623
kdd_internet_usage.arff,0.9354545,0.9163123,0.821995,0.929781,0.8557831,0.9297069,0.8839343,0.9204861,0.9211277,0.9388311,0.8445914,0.8610497
kdd_ipums_la_97-small.arff,0.9895453,0.7712981,0.9340805,0.9698314,0.9698314,0.9839361,0.7911692,0.9494391,0.9711583,0.9798926,0.9675424,0.9802132
kdd_ipums_la_98-small.arff,1,1,0.911712,0.9941735,0.986105,0.9813258,1,0.3966274,0.9905866,0.9974614,0.9861146,0.9955186
kdd_synthetic_control.arff,1,1,1,0.9835,0.983,1,1,1,0.5,1,1,1
kidney.arff,0.8510417,0.775,0.7125,0.7916667,0.6166666,0.7645833,0.6687499,0.7833333,0.6770833,0.8791667,0.7375,0.5333333
kin8nm.arff,0.799049,0.7956665,0.810803,0.8174077,0.8147483,0.8143219,0.8082858,0.819402,0.8382819,0.934647,0.7309677,0.7351935
kr-vs-kp.arff,0.9549688,0.9835166,0.9894608,0.9987706,0.9954084,0.995843,0.9868126,0.952024,0.9979625,0.9991368,0.9700972,0.95417
